Months,Date,Annual interest rate
0,,0
1,1-Jan-83,0.03
2,1-Feb-83,0.03
3,1-Mar-83,0.03
4,1-Apr-83,0.03
5,1-May-83,0.03
6,1-Jun-83,0.03
7,1-Jul-83,0.03
8,1-Aug-83,0.03
9,1-Sep-83,0.03
10,1-Oct-83,0.03
11,1-Nov-83,0.03
12,1-Dec-83,0.03
13,1-Jan-84,0.03
14,1-Feb-84,0.03
15,1-Mar-84,0.03
16,1-Apr-84,0.03
17,1-May-84,0.03
18,1-Jun-84,0.03
19,1-Jul-84,0.03
20,1-Aug-84,0.03
21,1-Sep-84,0.03
22,1-Oct-84,0.03
23,1-Nov-84,0.03
24,1-Dec-84,0.03
25,1-Jan-85,0.03
26,1-Feb-85,0.03
27,1-Mar-85,0.03
28,1-Apr-85,0.03
29,1-May-85,0.03
30,1-Jun-85,0.03
31,1-Jul-85,0.03
32,1-Aug-85,0.03
33,1-Sep-85,0.03
34,1-Oct-85,0.03
35,1-Nov-85,0.03
36,1-Dec-85,0.03
37,1-Jan-86,0.03
38,1-Feb-86,0.03
39,1-Mar-86,0.03
40,1-Apr-86,0.03
41,1-May-86,0.03
42,1-Jun-86,0.03
43,1-Jul-86,0.03
44,1-Aug-86,0.03
45,1-Sep-86,0.03
46,1-Oct-86,0.03
47,1-Nov-86,0.03
48,1-Dec-86,0.03
49,1-Jan-87,0.03
50,1-Feb-87,0.03
51,1-Mar-87,0.03
52,1-Apr-87,0.03
53,1-May-87,0.03
54,1-Jun-87,0.03
55,1-Jul-87,0.03
56,1-Aug-87,0.03
57,1-Sep-87,0.03
58,1-Oct-87,0.03
59,1-Nov-87,0.03
60,1-Dec-87,0.03
61,1-Jan-88,0.03
62,1-Feb-88,0.03
63,1-Mar-88,0.03
64,1-Apr-88,0.03
65,1-May-88,0.03
66,1-Jun-88,0.03
67,1-Jul-88,0.03
68,1-Aug-88,0.03
69,1-Sep-88,0.03
70,1-Oct-88,0.03
71,1-Nov-88,0.03
72,1-Dec-88,0.03
73,1-Jan-89,0.03
74,1-Feb-89,0.03
75,1-Mar-89,0.03
76,1-Apr-89,0.03
77,1-May-89,0.03
78,1-Jun-89,0.03
79,1-Jul-89,0.03
80,1-Aug-89,0.03
81,1-Sep-89,0.03
82,1-Oct-89,0.03
83,1-Nov-89,0.03
84,1-Dec-89,0.03
85,1-Jan-90,0.1122
86,1-Feb-90,0.1122
87,1-Mar-90,0.1122
88,1-Apr-90,0.1122
89,1-May-90,0.1122
90,1-Jun-90,0.1122
91,1-Jul-90,0.1122
92,1-Aug-90,0.1122
93,1-Sep-90,0.1122
94,1-Oct-90,0.1122
95,1-Nov-90,0.1122
96,1-Dec-90,0.1122
97,1-Jan-91,0.1067
98,1-Feb-91,0.1067
99,1-Mar-91,0.1067
100,1-Apr-91,0.1067
101,1-May-91,0.1067
102,1-Jun-91,0.1067
103,1-Jul-91,0.1067
104,1-Aug-91,0.1067
105,1-Sep-91,0.1067
106,1-Oct-91,0.1067
107,1-Nov-91,0.1067
108,1-Dec-91,0.1067
109,1-Jan-92,0.0975
110,1-Feb-92,0.0975
111,1-Mar-92,0.0975
112,1-Apr-92,0.0975
113,1-May-92,0.0975
114,1-Jun-92,0.0975
115,1-Jul-92,0.0975
116,1-Aug-92,0.0975
117,1-Sep-92,0.0975
118,1-Oct-92,0.0975
119,1-Nov-92,0.0975
120,1-Dec-92,0.0975
121,1-Jan-93,0.0903
122,1-Feb-93,0.0903
123,1-Mar-93,0.0903
124,1-Apr-93,0.0903
125,1-May-93,0.0903
126,1-Jun-93,0.0903
127,1-Jul-93,0.0903
128,1-Aug-93,0.0903
129,1-Sep-93,0.0903
130,1-Oct-93,0.0903
131,1-Nov-93,0.0903
132,1-Dec-93,0.0903
133,1-Jan-94,0.0807
134,1-Feb-94,0.0807
135,1-Mar-94,0.0807
136,1-Apr-94,0.0807
137,1-May-94,0.0807
138,1-Jun-94,0.0807
139,1-Jul-94,0.0807
140,1-Aug-94,0.0807
141,1-Sep-94,0.0807
142,1-Oct-94,0.0807
143,1-Nov-94,0.0807
144,1-Dec-94,0.0807
145,1-Jan-95,0.0925
146,1-Feb-95,0.0925
147,1-Mar-95,0.0925
148,1-Apr-95,0.0925
149,1-May-95,0.0925
150,1-Jun-95,0.0925
151,1-Jul-95,0.0925
152,1-Aug-95,0.0925
153,1-Sep-95,0.0925
154,1-Oct-95,0.0925
155,1-Nov-95,0.0925
156,1-Dec-95,0.0925
157,1-Jan-96,0.0922
158,1-Feb-96,0.0922
159,1-Mar-96,0.0922
160,1-Apr-96,0.0922
161,1-May-96,0.0922
162,1-Jun-96,0.0922
163,1-Jul-96,0.0922
164,1-Aug-96,0.0922
165,1-Sep-96,0.0922
166,1-Oct-96,0.0922
167,1-Nov-96,0.0922
168,1-Dec-96,0.0922
169,1-Jan-97,0.0842
170,1-Feb-97,0.0842
